	classified_sentiment
1234	0
1235	0
1236	0
1237	0
1238	0
1239	1
1240	1
1241	0
1242	0
1243	0
1244	0
1245	0
1246	0
1247	0
1248	0
1249	0
1250	0
1251	0
1252	0
1253	0
1254	2
1255	0
1256	0
1257	0
1258	0
1259	0
1260	0
1261	0
1262	0
1263	2
1264	0
1265	0
1266	0
1267	0
1268	0
1269	0
1270	0
1271	0
1272	0
1273	0
1274	0
1275	0
1276	0
1277	0
1278	0
1279	0
1280	0
1281	0
1282	1
1283	0
1284	0
1285	2
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	0
1293	0
1294	0
1295	0
1296	0
1297	0
1298	1
1299	0
1300	1
1301	0
1302	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	0
1318	0
1319	0
1320	0
1321	0
1322	1
1323	0
1324	0
1325	0
1326	0
1327	0
1328	1
1329	0
1330	0
1331	0
1332	0
1333	0
1334	0
1335	0
1336	0
1337	0
1338	0
1339	0
1340	2
1341	0
1342	0
1343	0
1344	0
1345	0
1346	0
1347	0
1348	2
1349	0
1350	1
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	2
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	2
1370	0
1371	0
1372	0
1373	0
1374	0
1375	0
1376	0
1377	0
1378	0
1379	0
1380	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1387	0
1388	1
1389	0
1390	0
1391	0
1392	0
1393	0
1394	0
1395	0
1396	0
1397	0
1398	0
1399	0
1400	0
1401	0
1402	0
1403	0
1404	2
1405	0
1406	0
1407	0
1408	0
1409	0
1410	0
1411	0
1412	0
1413	0
1414	1
1415	0
1416	0
1417	1
1418	0
1419	0
1420	0
1421	0
1422	0
1423	2
1424	0
1425	0
1426	1
1427	0
1428	0
1429	0
1430	0
1431	0
1432	1
1433	0
1434	2
1435	2
1436	0
1437	0
1438	0
1439	0
1440	0
1441	0
1442	0
1443	1
1444	0
1445	0
1446	0
1447	0
1448	0
1449	0
1450	0
1451	0
1452	0
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	1
1461	2
1462	0
1463	0
1464	0
1465	2
1466	0
1467	2
1468	0
1469	0
1470	0
1471	0
1472	2
1473	0
1474	0
1475	0
1476	0
1477	0
1478	0
1479	0
1480	0
1481	0
1482	0
1483	0
1484	0
1485	0
1486	0
1487	0
1488	1
1489	0
1490	1
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	1
1513	1
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	0
1521	0
1522	1
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	0
1530	0
1531	1
1532	0
1533	0
1534	0
1535	0
1536	0
1537	0
1538	1
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	0
1551	0
1552	0
1553	0
1554	0
1555	0
1556	0
1557	0
1558	0
1559	0
1560	0
1561	2
1562	0
1563	0
1564	0
1565	0
1566	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	2
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1601	0
1602	0
1603	0
1604	0
1605	0
1606	2
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	2
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	2
1623	0
1624	0
1625	0
1626	1
1627	0
1628	0
1629	0
1630	2
1631	0
1632	0
1633	1
1634	2
1635	0
1636	0
1637	0
1638	0
1639	2
1640	0
1641	2
1642	2
1643	0
1644	0
1645	0
1646	0
1647	1
1648	0
1649	0
1650	0
1651	0
1652	0
1653	1
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	2
1665	0
1666	0
1667	1
1668	0
1669	1
1670	1
1671	1
1672	0
1673	1
1674	0
1675	0
1676	0
1677	0
1678	0
1679	1
1680	2
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	1
1688	0
1689	1
1690	0
1691	0
1692	0
1693	0
1694	0
1695	2
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	1
1711	0
1712	0
1713	0
1714	2
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	1
1735	1
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	2
1745	0
1746	0
1747	0
1748	0
1749	2
1750	0
1751	0
1752	1
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	2
1760	0
1761	2
1762	0
1763	0
1764	0
1765	2
1766	0
1767	1
1768	0
1769	0
1770	0
1771	0
1772	2
1773	0
1774	0
1775	2
1776	0
1777	2
1778	0
1779	2
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	2
1788	0
1789	2
1790	0
1791	0
1792	0
1793	1
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	1
1812	2
1813	0
1814	0
1815	0
1816	1
1817	2
1818	1
1819	1
1820	0
1821	1
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	2
1837	0
1838	2
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	1
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	2
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	2
1878	1
1879	0
1880	0
1881	2
1882	0
1883	2
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	2
1912	0
1913	0
1914	1
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	1
1923	0
1924	0
1925	0
1926	0
1927	2
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	1
1937	2
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	1
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	1
1953	0
1954	0
1955	2
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	1
1965	0
1966	1
1967	1
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	2
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	1
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	2
2018	2
2019	0
2020	0
2021	0
2022	0
2023	2
2024	0
2025	0
2026	0
2027	2
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	2
2036	1
2037	0
2038	0
2039	1
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	2
2047	0
2048	0
2049	0
2050	0
2051	0
2052	0
2053	0
2054	0
2055	0
2056	0
2057	0
2058	0
2059	2
2060	0
2061	0
2062	0
2063	0
2064	0
2065	1
2066	0
2067	0
2068	0
2069	0
2070	0
2071	0
2072	2
2073	0
2074	0
2075	0
2076	0
2077	0
2078	0
2079	0
2080	0
2081	0
2082	0
2083	2
2084	0
2085	0
2086	0
2087	0
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	2
2095	0
2096	0
2097	0
2098	0
2099	1
2100	1
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2107	2
2108	0
2109	0
2110	0
2111	0
2112	0
2113	0
2114	0
2115	0
2116	0
2117	0
2118	0
2119	0
2120	0
2121	0
2122	0
2123	0
2124	0
2125	0
2126	0
2127	0
2128	0
2129	0
2130	0
2131	1
2132	0
2133	0
2134	2
2135	0
2136	0
2137	0
2138	0
2139	0
2140	0
2141	0
2142	0
2143	0
2144	0
2145	0
2146	0
2147	0
2148	0
2149	0
2150	0
2151	0
2152	0
2153	0
2154	0
2155	0
2156	1
2157	0
2158	0
2159	0
2160	0
2161	0
2162	0
2163	0
2164	0
2165	0
2166	0
2167	0
2168	0
2169	0
2170	0
2171	0
2172	0
2173	0
2174	0
2175	1
2176	0
2177	0
2178	0
2179	0
2180	0
2181	0
2182	0
2183	0
2184	0
2185	0
2186	0
2187	0
2188	0
2189	0
2190	0
2191	0
2192	0
2193	0
2194	0
2195	0
2196	0
2197	0
2198	0
2199	1
2200	0
2201	0
2202	0
2203	0
2204	0
2205	2
2206	2
2207	2
2208	0
2209	0
