	sentiment_labels
583	3
584	4
585	4
586	4
587	3
588	3
589	3
590	2
591	2
592	4
593	2
594	4
595	4
596	4
597	3
598	3
599	3
600	3
601	3
602	4
603	3
604	4
605	4
606	3
607	3
608	4
609	3
610	4
611	3
612	4
613	3
614	3
615	4
616	4
617	3
618	2
619	4
620	3
621	3
622	4
623	4
624	1
625	2
626	3
627	4
628	3
629	3
630	3
631	3
632	3
633	1
634	3
635	2
636	3
637	3
638	1
639	4
640	3
641	0
642	4
643	1
644	0
645	1
646	2
647	4
648	3
649	4
650	4
651	3
652	1
653	3
654	4
655	3
656	4
657	3
658	4
659	4
660	2
661	4
662	1
663	3
664	3
665	3
666	3
667	4
668	3
669	2
670	3
671	4
672	4
673	3
674	3
675	3
676	2
677	3
678	4
679	3
680	4
681	1
682	4
683	3
684	4
685	1
686	4
687	4
688	3
689	3
690	3
691	3
692	3
693	4
694	3
695	3
696	4
697	3
698	3
699	4
700	2
701	3
702	3
703	4
704	4
705	3
706	0
707	3
708	3
709	4
710	3
711	3
712	3
713	0
714	3
715	3
716	4
717	3
718	2
719	4
720	3
721	3
722	3
723	4
724	2
725	2
726	4
727	4
728	4
729	3
730	3
731	4
732	4
733	3
734	4
735	4
736	3
737	3
738	4
739	2
740	2
741	3
742	3
743	4
744	3
745	1
746	3
747	4
748	4
749	3
750	4
751	3
752	2
753	4
754	2
755	2
756	4
757	2
758	3
759	3
760	4
761	2
762	4
763	3
764	2
765	3
766	4
767	3
768	4
769	3
770	3
771	3
772	2
773	3
774	2
775	4
776	2
777	3
778	4
779	4
780	4
781	3
782	4
783	4
784	3
785	4
786	3
787	4
788	4
789	4
790	4
791	3
792	3
793	4
794	3
795	3
796	3
797	4
798	3
799	2
800	3
801	3
802	3
803	3
804	4
805	2
806	4
807	3
808	4
809	4
810	3
811	3
812	4
813	4
814	3
815	3
816	3
817	3
818	2
819	4
820	4
821	3
822	4
823	3
824	3
825	4
826	3
827	3
828	3
829	4
830	3
831	3
832	3
833	2
834	3
835	4
836	4
837	3
838	4
839	3
840	0
841	3
842	4
843	3
844	3
845	3
846	4
847	3
848	3
849	4
850	4
851	4
852	4
853	3
854	4
855	4
856	4
857	3
858	4
859	4
860	3
861	4
862	3
863	3
864	1
865	2
866	3
867	4
868	3
869	3
870	3
871	3
872	3
873	4
874	4
875	3
876	3
877	4
878	2
879	1
880	2
881	2
882	3
883	4
884	2
885	4
886	2
887	2
888	2
889	2
890	3
891	2
892	3
893	3
894	3
895	3
896	4
897	3
898	2
899	1
900	2
901	4
902	4
903	4
904	4
905	4
906	2
907	3
908	4
909	2
910	3
911	3
912	3
913	4
914	3
915	3
916	2
917	3
918	1
919	3
920	4
921	4
922	4
923	3
924	2
925	4
926	4
927	4
928	2
929	3
930	3
931	2
932	2
933	2
934	3
935	3
936	4
937	2
938	1
939	2
940	3
941	4
942	4
943	4
944	1
945	4
946	4
947	4
948	4
949	3
950	4
951	0
952	3
953	2
954	0
955	4
956	3
957	4
958	4
959	4
960	4
961	2
962	2
963	4
964	1
965	3
966	3
967	4
968	3
969	4
970	3
971	4
972	4
973	3
974	3
975	3
976	2
977	4
978	4
979	3
980	4
981	4
982	4
983	1
984	2
985	3
986	2
987	4
988	3
989	4
990	4
991	3
992	4
993	4
994	3
995	4
996	1
997	4
998	4
999	3
1000	4
1001	3
1002	3
1003	4
1004	4
1005	3
1006	4
1007	3
1008	3
1009	3
1010	2
1011	4
1012	4
1013	3
1014	4
1015	2
1016	4
1017	4
1018	3
1019	4
1020	3
1021	2
1022	3
1023	3
1024	2
1025	1
1026	1
1027	4
1028	3
1029	4
1030	4
1031	4
1032	1
1033	2
1034	4
1035	2
1036	0
1037	4
1038	3
1039	4
1040	4
1041	4
1042	1
1043	2
1044	2
1045	3
1046	3
1047	4
1048	3
1049	3
1050	3
1051	3
1052	2
1053	3
1054	4
1055	3
1056	2
1057	3
1058	4
1059	3
1060	3
1061	3
1062	4
1063	3
1064	3
1065	4
1066	3
1067	2
1068	1
1069	1
1070	4
1071	2
1072	0
1073	0
1074	0
1075	1
1076	0
1077	1
1078	3
1079	1
1080	0
1081	0
1082	2
1083	1
1084	1
1085	1
1086	1
1087	2
1088	2
1089	2
1090	1
1091	1
1092	1
1093	0
1094	0
1095	0
1096	1
1097	1
1098	1
1099	2
1100	0
1101	1
1102	1
1103	1
1104	1
1105	2
1106	0
1107	0
1108	2
1109	1
1110	1
1111	2
1112	0
1113	1
1114	1
1115	1
1116	1
1117	2
1118	1
1119	1
1120	1
1121	0
1122	0
1123	0
1124	2
1125	2
1126	3
1127	4
1128	3
1129	1
1130	2
1131	0
1132	1
1133	0
1134	1
1135	0
1136	1
1137	2
1138	1
1139	0
1140	4
1141	1
1142	1
1143	1
1144	0
1145	0
1146	1
1147	0
1148	1
1149	2
1150	1
1151	4
1152	1
1153	1
1154	2
1155	1
1156	0
1157	0
1158	2
1159	2
1160	1
1161	2
1162	0
1163	3
1164	2
1165	0
1166	1
1167	0
1168	1
1169	0
1170	2
1171	0
1172	3
1173	1
1174	4
1175	1
1176	3
1177	0
1178	1
1179	2
1180	3
1181	0
1182	0
1183	2
1184	1
1185	1
1186	1
1187	2
1188	1
1189	1
1190	1
1191	1
1192	0
1193	1
1194	0
1195	1
1196	1
1197	1
1198	1
1199	1
1200	2
1201	3
1202	1
1203	1
1204	2
1205	1
1206	1
1207	1
1208	1
1209	0
1210	0
1211	1
1212	1
1213	4
1214	2
1215	1
1216	3
1217	2
1218	2
1219	2
1220	2
1221	1
1222	1
1223	1
1224	1
1225	2
1226	0
1227	1
1228	1
1229	3
1230	1
1231	1
1232	2
1233	1
1234	0
1235	1
1236	1
1237	0
1238	2
1239	2
1240	1
1241	2
1242	1
1243	1
1244	3
1245	1
1246	2
1247	1
1248	0
1249	1
1250	0
1251	0
1252	2
1253	1
1254	1
1255	1
1256	2
1257	1
1258	1
1259	0
1260	2
1261	1
1262	1
1263	3
1264	0
1265	0
1266	1
1267	1
1268	1
1269	1
1270	1
1271	1
1272	1
1273	2
1274	1
1275	2
1276	2
1277	1
1278	1
1279	1
1280	1
1281	0
1282	1
1283	0
1284	1
1285	1
1286	1
1287	2
1288	1
1289	1
1290	2
1291	1
1292	2
1293	1
1294	1
1295	2
1296	1
1297	0
1298	2
1299	0
1300	2
1301	2
1302	1
1303	0
1304	1
1305	1
1306	0
1307	0
1308	0
1309	2
1310	1
1311	1
1312	1
1313	1
1314	0
1315	0
1316	1
1317	2
1318	2
1319	2
1320	2
1321	0
1322	1
1323	2
1324	1
1325	0
1326	0
1327	0
1328	1
1329	1
1330	1
1331	0
1332	1
1333	0
1334	0
1335	1
1336	1
1337	3
1338	1
1339	0
1340	3
1341	2
1342	3
1343	2
1344	2
1345	0
1346	1
1347	2
1348	1
1349	0
1350	1
1351	1
1352	1
1353	1
1354	1
1355	0
1356	1
1357	1
1358	2
1359	0
1360	2
1361	1
1362	0
1363	2
1364	0
1365	1
1366	1
1367	1
1368	2
1369	3
1370	1
1371	0
1372	1
1373	1
1374	0
1375	1
1376	1
1377	1
1378	1
1379	1
1380	1
1381	1
1382	0
1383	2
1384	0
1385	1
1386	1
1387	2
1388	2
1389	0
1390	1
1391	2
1392	1
1393	0
1394	1
1395	1
1396	2
1397	0
1398	3
1399	1
1400	0
1401	0
1402	0
1403	1
1404	3
1405	2
1406	1
1407	1
1408	1
1409	0
1410	0
1411	3
1412	1
1413	2
1414	1
1415	0
1416	0
1417	2
1418	2
1419	0
1420	1
1421	0
1422	1
1423	2
1424	1
1425	0
1426	2
1427	0
1428	1
1429	1
1430	1
1431	0
1432	2
1433	1
1434	2
1435	2
1436	1
1437	1
1438	0
1439	1
1440	0
1441	1
1442	3
1443	2
1444	1
1445	1
1446	1
1447	3
1448	1
1449	0
1450	0
1451	1
1452	2
1453	0
1454	2
1455	1
1456	1
1457	1
1458	1
1459	1
1460	2
1461	1
1462	0
1463	0
1464	2
1465	2
1466	1
1467	4
1468	1
1469	2
1470	0
1471	2
1472	2
1473	1
1474	1
1475	0
1476	1
1477	1
1478	2
1479	1
1480	2
1481	0
1482	2
1483	1
1484	1
1485	0
1486	2
1487	2
1488	2
1489	1
1490	2
1491	1
1492	0
1493	2
1494	1
1495	1
1496	1
1497	1
1498	1
1499	2
1500	1
1501	2
1502	1
1503	2
1504	0
1505	1
1506	0
1507	0
1508	1
1509	1
1510	1
1511	0
1512	2
1513	1
1514	1
1515	1
1516	1
1517	0
1518	0
1519	1
1520	1
1521	1
1522	1
1523	0
1524	0
1525	2
1526	0
1527	0
1528	1
1529	0
1530	1
1531	1
1532	1
1533	0
1534	1
1535	1
1536	1
1537	1
1538	1
1539	1
1540	1
1541	1
1542	0
1543	1
1544	1
1545	0
1546	0
1547	0
1548	1
1549	0
1550	0
1551	1
1552	1
1553	2
1554	1
1555	1
1556	1
1557	1
1558	1
1559	1
1560	0
1561	3
1562	1
1563	1
1564	1
1565	1
1566	0
1567	1
1568	1
1569	0
1570	1
1571	1
1572	0
1573	1
1574	2
1575	1
1576	1
1577	4
1578	1
1579	0
1580	1
1581	1
1582	1
1583	1
1584	1
1585	1
1586	1
1587	1
1588	2
1589	1
1590	2
1591	1
1592	1
1593	0
1594	2
1595	1
1596	1
1597	1
1598	1
1599	1
1600	2
1601	0
1602	1
1603	1
1604	0
1605	1
1606	1
1607	0
1608	1
1609	0
1610	2
1611	0
1612	0
1613	3
1614	1
1615	2
1616	1
1617	0
1618	1
1619	2
1620	1
1621	0
1622	2
1623	1
1624	0
1625	0
1626	1
1627	0
1628	1
1629	1
1630	3
1631	2
1632	0
1633	1
1634	0
1635	1
1636	2
1637	2
1638	1
1639	2
1640	0
1641	1
1642	2
1643	1
1644	1
1645	1
1646	1
1647	0
1648	0
1649	1
1650	2
1651	2
1652	0
1653	1
1654	0
1655	1
1656	0
1657	0
1658	1
1659	2
1660	1
1661	1
1662	1
1663	1
1664	3
1665	1
1666	2
1667	2
1668	0
1669	3
1670	2
1671	2
1672	1
1673	2
1674	0
1675	0
1676	1
1677	1
1678	1
1679	2
1680	2
1681	1
1682	1
1683	1
1684	0
1685	1
1686	0
1687	2
1688	2
1689	1
1690	1
1691	1
1692	0
1693	2
1694	1
1695	3
1696	0
1697	0
1698	2
1699	0
1700	1
1701	1
1702	1
1703	1
1704	2
1705	0
1706	0
1707	1
1708	2
1709	2
1710	3
1711	1
1712	1
1713	1
1714	1
1715	1
1716	2
1717	2
1718	1
1719	1
1720	1
1721	1
1722	1
1723	0
1724	1
1725	2
1726	0
1727	1
1728	1
1729	1
1730	1
1731	1
1732	0
1733	1
1734	1
1735	3
1736	1
1737	2
1738	1
1739	1
1740	1
1741	0
1742	1
1743	0
1744	2
1745	1
1746	0
1747	0
1748	0
1749	3
1750	2
1751	1
1752	1
1753	1
1754	0
1755	2
1756	0
1757	1
1758	1
1759	3
1760	1
1761	4
1762	1
1763	1
1764	1
1765	2
1766	1
1767	2
1768	1
1769	1
1770	1
1771	1
1772	2
1773	2
1774	1
1775	3
1776	1
1777	2
1778	1
1779	3
1780	1
1781	0
1782	2
1783	1
1784	2
1785	0
1786	1
1787	1
1788	0
1789	2
1790	1
1791	2
1792	2
1793	2
1794	0
1795	0
1796	1
1797	0
1798	0
1799	0
1800	0
1801	1
1802	1
1803	1
1804	1
1805	1
1806	1
1807	1
1808	0
1809	0
1810	1
1811	2
1812	2
1813	2
1814	2
1815	0
1816	2
1817	2
1818	2
1819	1
1820	2
1821	2
1822	0
1823	1
1824	1
1825	0
1826	2
1827	1
1828	1
1829	1
1830	1
1831	0
1832	1
1833	1
1834	1
1835	2
1836	3
1837	0
1838	1
1839	0
1840	1
1841	0
1842	0
1843	1
1844	1
1845	1
1846	1
1847	1
1848	1
1849	1
1850	1
1851	0
1852	2
1853	0
1854	0
1855	1
1856	0
1857	2
1858	1
1859	2
1860	1
1861	0
1862	1
1863	0
1864	2
1865	1
1866	2
1867	1
1868	2
1869	1
1870	0
1871	1
1872	0
1873	0
1874	0
1875	0
1876	1
1877	2
1878	2
1879	2
1880	1
1881	3
1882	1
1883	1
1884	0
1885	2
1886	1
1887	1
1888	1
1889	1
1890	1
1891	2
1892	1
1893	1
1894	1
1895	1
1896	1
1897	0
1898	1
1899	1
1900	1
1901	0
1902	0
1903	2
1904	1
1905	1
1906	1
1907	1
1908	1
1909	0
1910	1
1911	3
1912	1
1913	1
1914	3
1915	2
1916	1
1917	2
1918	1
1919	1
1920	1
1921	1
1922	2
1923	0
1924	0
1925	1
1926	0
1927	4
1928	0
1929	2
1930	0
1931	0
1932	0
1933	1
1934	2
1935	1
1936	1
1937	3
1938	1
1939	2
1940	1
1941	0
1942	2
1943	0
1944	2
1945	2
1946	1
1947	1
1948	1
1949	1
1950	1
1951	2
1952	2
1953	0
1954	1
1955	0
1956	1
1957	1
1958	0
1959	2
1960	0
1961	1
1962	2
1963	2
1964	2
1965	0
1966	2
1967	2
1968	2
1969	1
1970	1
1971	1
1972	1
1973	2
1974	1
1975	1
1976	1
1977	1
1978	1
1979	1
1980	1
1981	1
1982	0
1983	1
1984	1
1985	1
1986	1
1987	1
1988	1
1989	1
1990	0
1991	2
1992	1
1993	1
1994	1
1995	0
1996	1
1997	1
1998	2
1999	1
2000	0
2001	1
2002	1
2003	1
2004	1
2005	2
2006	1
2007	1
2008	2
2009	1
2010	1
2011	2
2012	1
2013	1
2014	0
2015	1
2016	2
2017	1
2018	4
2019	1
2020	1
2021	3
2022	1
2023	1
2024	0
2025	0
2026	2
2027	1
2028	1
2029	0
2030	0
2031	1
2032	2
2033	2
2034	1
2035	3
2036	1
2037	2
2038	1
2039	2
2040	2
2041	1
2042	1
2043	1
2044	1
2045	2
2046	2
2047	0
2048	1
2049	1
2050	0
2051	2
2052	1
2053	2
2054	0
2055	1
2056	1
2057	0
2058	1
2059	3
2060	0
2061	1
2062	2
2063	2
2064	1
2065	1
2066	1
2067	1
2068	1
2069	2
2070	2
2071	1
2072	3
2073	1
2074	1
2075	0
2076	1
2077	1
2078	1
2079	1
2080	1
2081	1
2082	0
2083	3
2084	1
2085	1
2086	0
2087	1
2088	0
2089	2
2090	2
2091	1
2092	1
2093	2
2094	0
2095	1
2096	2
2097	1
2098	1
2099	2
2100	2
2101	1
2102	1
2103	1
2104	1
2105	0
2106	0
2107	2
2108	0
2109	1
2110	0
2111	0
2112	1
2113	0
2114	1
2115	1
2116	2
2117	3
2118	2
2119	1
2120	2
2121	2
2122	1
2123	1
2124	1
2125	0
2126	1
2127	0
2128	0
2129	0
2130	0
2131	1
2132	1
2133	1
2134	1
2135	1
2136	1
2137	0
2138	0
2139	0
2140	2
2141	1
2142	1
2143	2
2144	0
2145	2
2146	0
2147	1
2148	1
2149	1
2150	1
2151	2
2152	1
2153	1
2154	0
2155	1
2156	2
2157	0
2158	1
2159	1
2160	1
2161	0
2162	0
2163	0
2164	1
2165	1
2166	2
2167	1
2168	1
2169	1
2170	2
2171	1
2172	1
2173	0
2174	1
2175	3
2176	3
2177	1
2178	1
2179	2
2180	0
2181	1
2182	0
2183	1
2184	1
2185	2
2186	1
2187	1
2188	0
2189	0
2190	2
2191	1
2192	0
2193	1
2194	0
2195	1
2196	0
2197	1
2198	0
2199	2
2200	1
2201	1
2202	0
2203	1
2204	1
2205	3
2206	4
2207	4
2208	3
2209	0
