	classified_sentiment
1046	3.0
1047	3.0
1048	4.0
1049	3.0
1050	0.0
1051	3.0
1052	3.0
1053	3.0
1054	4.0
1055	4.0
1056	3.0
1057	4.0
1058	3.0
1059	3.0
1060	3.0
1061	3.0
1062	3.0
1063	2.0
1064	4.0
1065	3.0
1066	2.0
1067	2.0
1068	1.0
1069	0.0
1070	4.0
1071	2.0
1072	0.0
1073	1.0
1074	1.0
1075	1.0
1076	2.0
1077	0.0
1078	3.0
1079	0.0
1080	3.0
1081	1.0
1082	2.0
1083	1.0
1084	1.0
1085	1.0
1086	1.0
1087	4.0
1088	1.0
1089	1.0
1090	1.0
1091	0.0
1092	1.0
1093	0.0
1094	1.0
1095	1.0
1096	1.0
1097	1.0
1098	3.0
1099	1.0
1100	0.0
1101	0.0
1102	0.0
1103	1.0
1104	1.0
1105	0.0
1106	0.0
1107	0.0
1108	1.0
1109	1.0
1110	0.0
1111	3.0
1112	0.0
1113	1.0
1114	2.0
1115	1.0
1116	
1117	0.0
1118	3.0
1119	3.0
1120	2.0
1121	0.0
1122	1.0
1123	0.0
1124	0.0
1125	1.0
1126	3.0
1127	3.0
1128	2.0
1129	1.0
1130	1.0
1131	1.0
1132	3.0
1133	1.0
1134	1.0
1135	0.0
1136	3.0
1137	1.0
1138	2.0
1139	0.0
1140	3.0
1141	1.0
1142	1.0
1143	1.0
1144	1.0
1145	0.0
1146	1.0
1147	0.0
1148	3.0
1149	2.0
1150	1.0
1151	3.0
1152	1.0
1153	0.0
1154	0.0
1155	1.0
1156	1.0
1157	0.0
1158	2.0
1159	3.0
1160	0.0
1161	1.0
1162	1.0
1163	3.0
1164	2.0
1165	1.0
1166	1.0
1167	0.0
1168	
1169	0.0
1170	1.0
1171	1.0
1172	3.0
1173	1.0
1174	3.0
1175	1.0
1176	3.0
1177	0.0
1178	1.0
1179	3.0
1180	3.0
1181	0.0
1182	0.0
1183	0.0
1184	1.0
1185	1.0
1186	1.0
1187	2.0
1188	1.0
1189	1.0
1190	0.0
1191	1.0
1192	0.0
1193	2.0
1194	0.0
1195	1.0
1196	0.0
1197	1.0
1198	1.0
1199	1.0
1200	4.0
1201	1.0
1202	0.0
1203	1.0
1204	1.0
1205	1.0
1206	1.0
1207	1.0
1208	1.0
1209	1.0
1210	0.0
1211	1.0
1212	1.0
1213	3.0
1214	0.0
1215	2.0
1216	1.0
1217	1.0
1218	2.0
1219	2.0
1220	3.0
1221	0.0
1222	0.0
1223	1.0
1224	2.0
1225	2.0
1226	1.0
1227	0.0
1228	0.0
1229	2.0
1230	1.0
1231	0.0
1232	1.0
1233	2.0
1234	0.0
1235	0.0
1236	1.0
1237	1.0
1238	1.0
1239	2.0
1240	3.0
1241	1.0
1242	1.0
1243	1.0
1244	1.0
1245	0.0
1246	1.0
1247	0.0
1248	1.0
1249	1.0
1250	0.0
1251	0.0
1252	0.0
1253	0.0
1254	3.0
1255	0.0
1256	1.0
1257	0.0
1258	1.0
1259	
1260	3.0
1261	0.0
1262	2.0
1263	3.0
1264	0.0
1265	0.0
1266	1.0
1267	1.0
1268	1.0
1269	3.0
1270	0.0
1271	1.0
1272	0.0
1273	1.0
1274	1.0
1275	1.0
1276	3.0
1277	0.0
1278	1.0
1279	1.0
1280	1.0
1281	1.0
1282	2.0
1283	0.0
1284	0.0
1285	3.0
1286	1.0
1287	1.0
1288	2.0
1289	1.0
1290	1.0
1291	1.0
1292	1.0
1293	1.0
1294	0.0
1295	1.0
1296	0.0
1297	0.0
1298	2.0
1299	2.0
1300	2.0
1301	1.0
1302	1.0
1303	0.0
1304	1.0
1305	1.0
1306	0.0
1307	0.0
1308	1.0
1309	1.0
1310	1.0
1311	1.0
1312	1.0
1313	1.0
1314	0.0
1315	0.0
1316	1.0
1317	3.0
1318	2.0
1319	3.0
1320	0.0
1321	1.0
1322	2.0
1323	1.0
1324	3.0
1325	1.0
1326	1.0
1327	0.0
1328	1.0
1329	2.0
1330	1.0
1331	1.0
1332	1.0
1333	1.0
1334	0.0
1335	1.0
1336	0.0
1337	3.0
1338	1.0
1339	1.0
1340	3.0
1341	2.0
1342	2.0
1343	1.0
1344	2.0
1345	0.0
1346	1.0
1347	1.0
1348	2.0
1349	1.0
1350	1.0
1351	1.0
1352	1.0
1353	1.0
1354	1.0
1355	0.0
1356	0.0
1357	2.0
1358	1.0
1359	1.0
1360	3.0
1361	2.0
1362	0.0
1363	2.0
1364	0.0
1365	1.0
1366	1.0
1367	0.0
1368	3.0
1369	3.0
1370	1.0
1371	1.0
1372	1.0
1373	1.0
1374	1.0
1375	0.0
1376	1.0
1377	1.0
1378	3.0
1379	0.0
1380	0.0
1381	0.0
1382	1.0
1383	3.0
1384	2.0
1385	0.0
1386	1.0
1387	3.0
1388	3.0
1389	1.0
1390	3.0
1391	1.0
1392	0.0
1393	3.0
1394	1.0
1395	2.0
1396	1.0
1397	0.0
1398	1.0
1399	0.0
1400	1.0
1401	1.0
1402	1.0
1403	1.0
1404	3.0
1405	0.0
1406	1.0
1407	0.0
1408	1.0
1409	0.0
1410	1.0
1411	0.0
1412	1.0
1413	1.0
1414	3.0
1415	3.0
1416	1.0
1417	1.0
1418	1.0
1419	0.0
1420	1.0
1421	1.0
1422	1.0
1423	3.0
1424	0.0
1425	0.0
1426	3.0
1427	0.0
1428	1.0
1429	1.0
1430	2.0
1431	1.0
1432	2.0
1433	0.0
1434	3.0
1435	3.0
1436	2.0
1437	0.0
1438	1.0
1439	2.0
1440	1.0
1441	1.0
1442	2.0
1443	3.0
1444	1.0
1445	1.0
1446	1.0
1447	3.0
1448	1.0
1449	1.0
1450	0.0
1451	1.0
1452	1.0
1453	1.0
1454	1.0
1455	0.0
1456	1.0
1457	0.0
1458	0.0
1459	0.0
1460	3.0
1461	3.0
1462	1.0
1463	1.0
1464	1.0
1465	3.0
1466	1.0
1467	3.0
1468	1.0
1469	0.0
1470	1.0
1471	1.0
1472	2.0
1473	0.0
1474	0.0
1475	0.0
1476	1.0
1477	2.0
1478	1.0
1479	1.0
1480	1.0
1481	1.0
1482	1.0
1483	3.0
1484	1.0
1485	1.0
1486	0.0
1487	1.0
1488	2.0
1489	0.0
1490	3.0
1491	
1492	0.0
1493	1.0
1494	1.0
1495	1.0
1496	1.0
1497	2.0
1498	0.0
1499	0.0
1500	2.0
1501	0.0
1502	1.0
1503	3.0
1504	0.0
1505	0.0
1506	0.0
1507	1.0
1508	1.0
1509	1.0
1510	1.0
1511	3.0
1512	3.0
1513	3.0
1514	1.0
1515	1.0
1516	1.0
1517	1.0
1518	0.0
1519	1.0
1520	
1521	1.0
1522	3.0
1523	0.0
1524	0.0
1525	2.0
1526	1.0
1527	0.0
1528	1.0
1529	2.0
1530	1.0
1531	3.0
1532	2.0
1533	1.0
1534	1.0
1535	1.0
1536	1.0
1537	1.0
1538	3.0
1539	1.0
1540	0.0
1541	1.0
1542	1.0
1543	1.0
1544	0.0
1545	1.0
1546	0.0
1547	1.0
1548	1.0
1549	0.0
1550	1.0
1551	1.0
1552	2.0
1553	1.0
1554	1.0
1555	2.0
1556	1.0
1557	0.0
1558	1.0
1559	1.0
1560	0.0
1561	3.0
1562	0.0
1563	0.0
1564	1.0
1565	1.0
1566	0.0
1567	1.0
1568	0.0
1569	1.0
1570	0.0
1571	3.0
1572	1.0
1573	1.0
1574	0.0
1575	1.0
1576	1.0
1577	3.0
1578	2.0
1579	1.0
1580	1.0
1581	0.0
1582	1.0
1583	2.0
1584	1.0
1585	
1586	1.0
1587	1.0
1588	3.0
1589	1.0
1590	3.0
1591	1.0
1592	1.0
1593	1.0
1594	1.0
1595	0.0
1596	0.0
1597	1.0
1598	1.0
1599	1.0
1600	3.0
1601	1.0
1602	1.0
1603	1.0
1604	1.0
1605	1.0
1606	1.0
1607	1.0
1608	1.0
1609	0.0
1610	0.0
1611	1.0
1612	1.0
1613	3.0
1614	1.0
1615	1.0
1616	1.0
1617	1.0
1618	0.0
1619	1.0
1620	1.0
1621	1.0
1622	2.0
1623	1.0
1624	1.0
1625	0.0
1626	3.0
1627	1.0
1628	1.0
1629	1.0
1630	3.0
1631	1.0
1632	1.0
1633	3.0
1634	3.0
1635	0.0
1636	2.0
1637	1.0
1638	1.0
1639	1.0
1640	0.0
1641	1.0
1642	3.0
1643	1.0
1644	1.0
1645	2.0
1646	1.0
1647	1.0
1648	0.0
1649	0.0
1650	2.0
1651	1.0
1652	0.0
1653	1.0
1654	1.0
1655	1.0
1656	0.0
1657	0.0
1658	0.0
1659	0.0
1660	1.0
1661	0.0
1662	0.0
1663	1.0
1664	3.0
1665	0.0
1666	1.0
1667	3.0
1668	1.0
1669	2.0
1670	2.0
1671	3.0
1672	0.0
1673	
1674	1.0
1675	1.0
1676	1.0
1677	0.0
1678	0.0
1679	1.0
1680	2.0
1681	1.0
1682	1.0
1683	0.0
1684	0.0
1685	0.0
1686	1.0
1687	3.0
1688	3.0
1689	3.0
1690	0.0
1691	1.0
1692	0.0
1693	1.0
1694	1.0
1695	3.0
1696	0.0
1697	0.0
1698	0.0
1699	0.0
1700	2.0
1701	1.0
1702	0.0
1703	1.0
1704	1.0
1705	1.0
1706	0.0
1707	2.0
1708	0.0
1709	2.0
1710	2.0
1711	3.0
1712	0.0
1713	0.0
1714	2.0
1715	1.0
1716	0.0
1717	3.0
1718	0.0
1719	1.0
1720	1.0
1721	1.0
1722	2.0
1723	1.0
1724	1.0
1725	2.0
1726	0.0
1727	2.0
1728	1.0
1729	0.0
1730	1.0
1731	2.0
1732	0.0
1733	1.0
1734	3.0
1735	1.0
1736	0.0
1737	1.0
1738	2.0
1739	1.0
1740	0.0
1741	0.0
1742	0.0
1743	0.0
1744	2.0
1745	1.0
1746	0.0
1747	0.0
1748	
1749	3.0
1750	1.0
1751	2.0
1752	2.0
1753	1.0
1754	1.0
1755	1.0
1756	1.0
1757	1.0
1758	1.0
1759	3.0
1760	1.0
1761	3.0
1762	1.0
1763	1.0
1764	1.0
1765	2.0
1766	0.0
1767	3.0
1768	3.0
1769	0.0
1770	1.0
1771	0.0
1772	1.0
1773	2.0
1774	1.0
1775	1.0
1776	1.0
1777	3.0
1778	1.0
1779	3.0
1780	0.0
1781	0.0
1782	0.0
1783	1.0
1784	1.0
1785	1.0
1786	1.0
1787	1.0
1788	0.0
1789	2.0
1790	1.0
1791	1.0
1792	2.0
1793	3.0
1794	2.0
1795	0.0
1796	1.0
1797	1.0
1798	0.0
1799	0.0
1800	1.0
1801	1.0
1802	1.0
1803	1.0
1804	1.0
1805	1.0
1806	0.0
1807	1.0
1808	0.0
1809	1.0
1810	1.0
1811	3.0
1812	3.0
1813	1.0
1814	0.0
1815	0.0
1816	1.0
1817	3.0
1818	2.0
1819	3.0
1820	1.0
1821	3.0
1822	1.0
1823	0.0
1824	1.0
1825	1.0
1826	1.0
1827	0.0
1828	1.0
1829	2.0
1830	1.0
1831	0.0
1832	1.0
1833	2.0
1834	0.0
1835	1.0
1836	3.0
1837	0.0
1838	1.0
1839	3.0
1840	1.0
1841	0.0
1842	1.0
1843	0.0
1844	1.0
1845	1.0
1846	1.0
1847	1.0
1848	2.0
1849	1.0
1850	1.0
1851	1.0
1852	0.0
1853	0.0
1854	0.0
1855	0.0
1856	1.0
1857	1.0
1858	2.0
1859	3.0
1860	0.0
1861	1.0
1862	0.0
1863	0.0
1864	3.0
1865	0.0
1866	1.0
1867	2.0
1868	3.0
1869	0.0
1870	0.0
1871	1.0
1872	0.0
1873	1.0
1874	0.0
1875	0.0
1876	1.0
1877	3.0
1878	1.0
1879	2.0
1880	1.0
1881	2.0
1882	0.0
1883	3.0
1884	0.0
1885	1.0
1886	1.0
1887	1.0
1888	1.0
1889	1.0
1890	0.0
1891	0.0
1892	1.0
1893	2.0
1894	0.0
1895	1.0
1896	0.0
1897	3.0
1898	0.0
1899	1.0
1900	1.0
1901	0.0
1902	0.0
1903	
1904	0.0
1905	1.0
1906	1.0
1907	1.0
1908	1.0
1909	0.0
1910	0.0
1911	3.0
1912	1.0
1913	1.0
1914	1.0
1915	2.0
1916	
1917	2.0
1918	1.0
1919	0.0
1920	0.0
1921	1.0
1922	3.0
1923	0.0
1924	0.0
1925	1.0
1926	0.0
1927	4.0
1928	1.0
1929	1.0
1930	2.0
1931	0.0
1932	0.0
1933	1.0
1934	1.0
1935	1.0
1936	2.0
1937	3.0
1938	1.0
1939	0.0
1940	1.0
1941	1.0
1942	1.0
1943	0.0
1944	2.0
1945	2.0
1946	2.0
1947	1.0
1948	0.0
1949	1.0
1950	1.0
1951	1.0
1952	3.0
1953	1.0
1954	2.0
1955	1.0
1956	1.0
1957	1.0
1958	0.0
1959	2.0
1960	1.0
1961	1.0
1962	2.0
1963	0.0
1964	3.0
1965	1.0
1966	2.0
1967	2.0
1968	3.0
1969	1.0
1970	0.0
1971	1.0
1972	1.0
1973	1.0
1974	3.0
1975	0.0
1976	1.0
1977	1.0
1978	1.0
1979	1.0
1980	3.0
1981	1.0
1982	1.0
1983	1.0
1984	1.0
1985	1.0
1986	1.0
1987	0.0
1988	1.0
1989	2.0
1990	1.0
1991	0.0
1992	0.0
1993	1.0
1994	1.0
1995	0.0
1996	2.0
1997	2.0
1998	1.0
1999	0.0
2000	0.0
2001	0.0
2002	1.0
2003	1.0
2004	2.0
2005	0.0
2006	1.0
2007	0.0
2008	1.0
2009	1.0
2010	1.0
2011	2.0
2012	0.0
2013	0.0
2014	1.0
2015	1.0
2016	0.0
2017	3.0
2018	3.0
2019	3.0
2020	0.0
2021	1.0
2022	1.0
2023	2.0
2024	0.0
2025	2.0
2026	1.0
2027	2.0
2028	0.0
2029	1.0
2030	0.0
2031	1.0
2032	1.0
2033	2.0
2034	0.0
2035	3.0
2036	1.0
2037	0.0
2038	1.0
2039	2.0
2040	0.0
2041	0.0
2042	0.0
2043	1.0
2044	1.0
2045	1.0
2046	3.0
2047	1.0
2048	1.0
2049	1.0
2050	1.0
2051	1.0
2052	1.0
2053	1.0
2054	1.0
2055	1.0
2056	1.0
2057	0.0
2058	1.0
2059	4.0
2060	0.0
2061	0.0
2062	1.0
2063	1.0
2064	1.0
2065	2.0
2066	1.0
2067	1.0
2068	1.0
2069	1.0
2070	1.0
2071	1.0
2072	3.0
2073	2.0
2074	0.0
2075	1.0
2076	1.0
2077	1.0
2078	2.0
2079	0.0
2080	0.0
2081	0.0
2082	1.0
2083	1.0
2084	2.0
2085	1.0
2086	1.0
2087	2.0
2088	1.0
2089	1.0
2090	1.0
2091	1.0
2092	1.0
2093	1.0
2094	2.0
2095	0.0
2096	1.0
2097	3.0
2098	
2099	2.0
2100	2.0
2101	1.0
2102	3.0
2103	0.0
2104	0.0
2105	0.0
2106	1.0
2107	3.0
2108	0.0
2109	0.0
2110	1.0
2111	0.0
2112	1.0
2113	0.0
2114	1.0
2115	2.0
2116	1.0
2117	3.0
2118	1.0
2119	2.0
2120	2.0
2121	1.0
2122	2.0
2123	1.0
2124	2.0
2125	0.0
2126	1.0
2127	0.0
2128	0.0
2129	0.0
2130	1.0
2131	2.0
2132	1.0
2133	0.0
2134	1.0
2135	1.0
2136	1.0
2137	0.0
2138	0.0
2139	0.0
2140	1.0
2141	1.0
2142	1.0
2143	0.0
2144	1.0
2145	1.0
